trace: /private/tmp/claude-501/-Users-marcel-git-tokers/a5da8d2f-2bd4-46cc-a1b4-c98fb115a1cc/scratchpad/opt/profiling/traces/samply_mt_round3.json.gz
CPU attributed from threadCPUDelta (kernel user+system µs).

== Grand totals: CPU ms by category (all threads) ==
  16044.4 ms   78.1%  encode
   2000.4 ms    9.7%  gather memcpy
   1682.7 ms    8.2%  bench: corpus read
    289.7 ms    1.4%  memset/bzero [fork+seed]
    112.0 ms    0.5%  memset/bzero [encode]
    110.6 ms    0.5%  kernel: munmap [gather]
    101.2 ms    0.5%  kernel: munmap
     73.7 ms    0.4%  drop/free
     46.7 ms    0.2%  worker fork+seed
     43.3 ms    0.2%  bench: tokenizer load
     25.8 ms    0.1%  kernel: madvise
     15.3 ms    0.1%  idle: condvar wait
      2.9 ms    0.0%  kernel: mmap [encode]
      2.1 ms    0.0%  idle: yield
      0.5 ms    0.0%  rayon overhead
      0.4 ms    0.0%  other
      0.2 ms    0.0%  kernel: madvise [gather]
      0.1 ms    0.0%  idle: condvar wait [encode]
      0.0 ms    0.0%  idle: condvar wait [gather]
  20552.1 ms  total CPU

== Per-thread breakdown ==

-- T00 MAIN tid=11991039 cpu=2039.4 ms --
    1682.7 ms  bench: corpus read  [   118.2 ..   1844.3]
     110.6 ms  kernel: munmap [gather]  [  3193.0 ..   3306.0]
     101.2 ms  kernel: munmap  [  3306.3 ..   3447.3]
      73.7 ms  drop/free  [   116.2 ..   3506.5]
      43.3 ms  bench: tokenizer load  [    78.4 ..    115.0]
      25.8 ms  kernel: madvise  [  3413.4 ..   3447.0]
       0.5 ms  memset/bzero [fork+seed]  [   115.3 ..    115.5]
       0.5 ms  worker fork+seed  [   115.7 ..    116.0]
       0.4 ms  other  [  3506.7 ..   3506.7]
       0.3 ms  rayon overhead  [  1844.5 ..   1844.5]
       0.2 ms  kernel: madvise [gather]  [  3300.3 ..   3300.3]
       0.1 ms  idle: condvar wait [encode]  [  1844.7 ..   1844.7]
       0.0 ms  idle: condvar wait [gather]

-- T01 work tid=11991049 cpu=1129.1 ms --
     973.4 ms  encode  [  1877.5 ..   2942.0]
     130.5 ms  gather memcpy  [  3029.3 ..   3191.2]
      16.7 ms  memset/bzero [fork+seed]  [  1846.7 ..   1866.0]
       3.9 ms  worker fork+seed  [  1868.9 ..   1873.7]
       3.7 ms  memset/bzero [encode]  [  1891.4 ..   2912.5]
       0.6 ms  idle: condvar wait  [  1844.5 ..   3029.1]
       0.2 ms  idle: yield  [  3191.5 ..   3191.5]
       0.1 ms  rayon overhead  [  3020.8 ..   3192.8]

-- T02 work tid=11991050 cpu=1174.5 ms --
    1020.1 ms  encode  [  1873.7 ..   3003.3]
     118.5 ms  gather memcpy  [  3029.3 ..   3174.9]
      19.9 ms  memset/bzero [fork+seed]  [  1846.7 ..   1868.9]
       7.8 ms  memset/bzero [encode]  [  1952.9 ..   2997.5]
       4.9 ms  idle: condvar wait  [  3003.5 ..   3176.5]
       3.1 ms  worker fork+seed  [  1866.0 ..   1866.0]
       0.2 ms  idle: yield  [  3029.1 ..   3192.8]
       0.1 ms  rayon overhead  [  3190.5 ..   3190.5]

-- T03 work tid=11991051 cpu=1160.9 ms --
    1005.5 ms  encode  [  1868.9 ..   2976.2]
     129.0 ms  gather memcpy  [  3029.3 ..   3191.0]
